EMDStationID_Current,CollDate,FishSampID,Lat_Dec_USGS,Long_Dec_USGS
07-FLT,2016-07-25,791,42.726617,-71.556219
07-FLT,2020-09-09,1024,42.726617,-71.556219
07-FLT,2024-08-23,1194,42.726617,-71.556219
01W-PAU,2004-07-01,301,42.73114,-72.428084
01W-PAU,2024-07-24,1179,42.73114,-72.428084
01-TYB,2015-07-31,776,42.736527,-72.232198
01-TYB,2018-06-06,933,42.736527,-72.232198
01-TYB,2022-06-21,1048,42.736527,-72.232198
19-SHG,2021-07-02,1034,42.776442,-71.806411
19-SHG,2022-08-15,1066,42.776442,-71.806411
19-SHG,2023-09-06,1126,42.776442,-71.806411
03-LLR,2004-07-06,310,42.82632,-71.10418
03-LLR,2017-08-01,892,42.82632,-71.10418
06-NUB,2009-07-15,667,42.911222,-71.995887
06-NUB,2009-08-20,668,42.911222,-71.995887
06-NUB,2014-06-17,738,42.911222,-71.995887
02T-PTB,2009-07-16,653,42.948549,-72.431389
02T-PTB,2009-09-02,654,42.948549,-72.431389
04D-SOP,2015-06-16,758,42.954536,-71.708657
04D-SOP,2015-07-07,759,42.954536,-71.708657
01T-SOP,2016-07-25,790,42.9822339,-71.6823485
01T-SOP,2020-09-02,1023,42.9822339,-71.6823485
01T-SOP,2024-08-23,1195,42.9822339,-71.6823485
15-EXT,2016-10-13,789,42.984705,-71.038343
15-EXT,2019-09-12,1012,42.984705,-71.038343
15-EXT,2024-08-21,1199,42.984705,-71.038343
00-MIP,2021-05-27,1040,43.001751,-71.66151
00-MIP,2024-08-22,1187,43.001751,-71.66151
06-MIP,2005-07-20,609,43.003471,-71.718446
06-MIP,2014-09-02,719,43.003471,-71.718446
01B-BKB,2019-09-04,989,43.008397,-71.481786
01B-BKB,2024-08-20,1184,43.008397,-71.481786
01AP-BKB,2016-06-22,903,43.009167,-71.480097
01AP-BKB,2024-08-20,1183,43.009167,-71.480097
01-BKB,2016-06-22,901,43.0104,-71.4781
01-BKB,2019-09-04,988,43.0104,-71.4781
01-BKB,2024-08-20,1182,43.0104,-71.4781
15A-LMP,2016-10-05,780,43.04113,-71.128779
15A-LMP,2017-10-04,888,43.04113,-71.128779
15A-LMP,2019-09-16,987,43.04113,-71.128779
02-MSR,2018-10-10,929,43.043306,-71.446909
02-MSR,2023-08-09,1124,43.043306,-71.446909
01-MMB,2006-06-26,611,43.06609,-71.37691
01-MMB,2017-09-05,863,43.06609,-71.37691
01-MMB,2024-08-13,1165,43.06609,-71.37691
01K-HOB,2017-09-28,898,43.069322,-70.778485
01K-HOB,2021-08-27,1031,43.069322,-70.778485
02-CLD,2014-09-08,721,43.13213,-72.39039
02-CLD,2018-09-07,931,43.13213,-72.39039
02-CLD,2022-08-25,1047,43.13213,-72.39039
01V-CLD,2021-08-26,1029,43.136879,-72.400318
01V-CLD,2022-08-25,1075,43.136879,-72.400318
01V-CLD,2023-09-13,1129,43.136879,-72.400318
04-BKC,2013-06-27,708,43.145148,-71.186065
04-BKC,2013-08-01,709,43.145148,-71.186065
02-BBO,2014-09-03,728,43.14523,-71.35522
02-BBO,2018-08-30,930,43.14523,-71.35522
02-BBO,2022-08-09,1044,43.14523,-71.35522
09-OYS,2016-08-11,788,43.14828,-70.96567
09-OYS,2020-08-21,1027,43.14828,-70.96567
07-BLM,2016-08-11,787,43.174438,-70.91779
07-BLM,2020-11-09,1028,43.174438,-70.91779
06M-CLD,2006-08-07,621,43.187091,-72.254947
06M-CLD,2019-07-23,977,43.187091,-72.254947
06M-CLD,2021-08-26,1030,43.187091,-72.254947
06M-CLD,2022-09-01,1074,43.187091,-72.254947
06M-CLD,2023-09-13,1128,43.187091,-72.254947
05-MLG,2017-06-15,845,43.207724,-71.009912
05-MLG,2024-09-20,1157,43.207724,-71.009912
02-MLG,2017-06-15,847,43.207836,-70.977289
02-MLG,2024-08-12,1156,43.207836,-70.977289
07T-ISG,2009-08-26,650,43.239021,-71.07706
07T-ISG,2016-08-11,783,43.239021,-71.07706
07T-ISG,2019-09-12,1013,43.239021,-71.07706
07T-ISG,2024-08-21,1198,43.239021,-71.07706
04-ISG,2019-07-25,979,43.246185,-71.003775
04-ISG,2021-07-08,1035,43.246185,-71.003775
04-ISG,2024-10-02,1190,43.246185,-71.003775
08T-ISG,2021-07-08,1036,43.251844,-71.100789
08T-ISG,2024-10-02,1191,43.251844,-71.100789
08W-CLD,2002-07-17,54,43.26379,-72.22734
08W-CLD,2019-07-22,976,43.26379,-72.22734
10-WNR,2015-07-13,779,43.267502,-71.918803
10-WNR,2022-08-30,1043,43.267502,-71.918803
01S-SAN,2003-08-11,90,43.284363,-71.358367
01S-SAN,2004-07-27,319,43.284363,-71.358367
01S-SAN,2007-07-16,642,43.284363,-71.358367
03-SAN,2003-08-11,89,43.292649,-71.36072
03-SAN,2004-08-05,318,43.292649,-71.36072
03-SAN,2007-07-17,640,43.292649,-71.36072
00R-LSG,2006-08-03,615,43.30566,-72.38526
00R-LSG,2022-08-04,1053,43.30566,-72.38526
08-BIG,2017-07-17,844,43.324363,-71.202226
08-BIG,2019-08-26,960,43.324363,-71.202226
04-SAN,2003-08-18,91,43.32655,-71.38782
04-SAN,2004-08-06,320,43.32655,-71.38782
04-SAN,2007-07-17,641,43.32655,-71.38782
01-XD3,2015-07-16,769,43.503496,-71.910193
01-XD3,2015-07-30,770,43.503496,-71.910193
02R-JWT,2016-08-15,792,43.531742,-71.463325
02R-JWT,2020-08-25,1022,43.531742,-71.463325
02R-JWT,2024-07-30,1197,43.531742,-71.463325
04-WIM,2009-07-07,661,43.559497,-71.869015
04-WIM,2009-09-01,662,43.559497,-71.869015
01-HMP,2016-07-06,816,43.575664,-71.979565
01-HMP,2016-07-18,817,43.575664,-71.979565
01-STW,2023-09-18,1130,43.60752528,-72.316665
01-STW,2024-09-03,1178,43.60752528,-72.316665
01T-MKB,2017-08-17,897,43.69188,-72.27074
01T-MKB,2021-08-19,1032,43.69188,-72.27074
08-INR,2009-06-24,663,43.696172,-71.98133
08-INR,2009-08-12,664,43.696172,-71.98133
01-UHB,2010-06-29,684,43.755425,-71.668149
01-UHB,2010-08-16,685,43.755425,-71.668149
02-GNB,2015-09-22,773,43.807535,-72.163561
02-GNB,2019-09-19,994,43.807535,-72.163561
02-GNB,2023-08-18,1203,43.807535,-72.163561
01T-GNB,2015-09-22,777,43.807952,-72.165495
01T-GNB,2019-09-11,993,43.807952,-72.165495
01T-GNB,2023-08-18,1204,43.807952,-72.165495
06-SBR,2016-08-25,784,43.818757,-71.930494
06-SBR,2020-08-27,1021,43.818757,-71.930494
06-SBR,2024-08-06,1193,43.818757,-71.930494
02-CHO,2019-07-09,995,43.81879,-71.19524
02-CHO,2019-07-22,996,43.81879,-71.19524
02-CHO,2014-06-12,736,43.8187930513,-71.1952393094
02-CHO,2014-07-15,737,43.8187930513,-71.1952393094
05R-BKR,2019-07-16,999,43.83947,-71.89917
05R-BKR,2019-07-31,1000,43.83947,-71.89917
00E-PGS,2016-09-07,809,43.896393,-71.293472
00E-PGS,2021-07-22,1042,43.896393,-71.293472
04-HGH,2019-07-11,1007,43.91904738,-71.53722396
04-HGH,2023-07-27,1089,43.91904738,-71.53722396
04-HGH,2024-06-18,1144,43.91904738,-71.53722396
03-SNW,2010-07-28,671,43.950318,-71.500649
03-SNW,2010-08-18,672,43.950318,-71.500649
10-WAM,2014-07-02,724,44.105663,-71.876246
10-WAM,2020-09-10,1025,44.105663,-71.876246
08-WAM,2005-08-04,603,44.1218,-71.93184
08-WAM,2014-08-07,740,44.1218,-71.93184
06-EBS,2015-09-16,774,44.121906,-71.130312
06-EBS,2019-08-01,991,44.121906,-71.130312
06-EBS,2023-07-24,1205,44.121906,-71.130312
13-HAM,2016-06-16,811,44.147258,-71.792272
13-HAM,2016-06-27,812,44.147258,-71.792272
02-SLI,2013-09-25,713,44.1621,-71.0939
02-SLI,2023-07-26,1088,44.1621,-71.0939
07-ELL,2016-09-07,808,44.202083,-71.237903
07-ELL,2021-07-15,1041,44.202083,-71.237903
22-AMM,2016-08-16,793,44.27163,-71.63163
22-AMM,2021-08-17,1039,44.27163,-71.63163
22-AMM,2024-09-12,1196,44.27163,-71.63163
02-RTT,2019-06-25,1001,44.40314923,-71.11012364
02-RTT,2024-07-18,1138,44.40314923,-71.11012364
02-RTT,2024-08-05,1139,44.40314923,-71.11012364
01-CUB,2006-08-22,616,44.40461,-71.73102
01-CUB,2016-07-11,794,44.40461,-71.73102
14-ISR,2006-08-15,623,44.41191,-71.49783
14-ISR,2014-06-30,722,44.41191,-71.49783
14-ISR,2018-09-19,934,44.41191,-71.49783
14-ISR,2022-10-06,1049,44.41191,-71.49783
00L-OTT,2005-08-02,605,44.481117,-71.541219
00L-OTT,2016-07-20,795,44.481117,-71.541219
04-SBB,2017-09-18,899,44.683612,-71.53481
04-SBB,2021-08-11,1037,44.683612,-71.53481
05-NWL,2002-07-24,48,44.686831,-71.226359
05-NWL,2016-08-26,782,44.686831,-71.226359
05-NWL,2019-09-25,1011,44.686831,-71.226359
01-CNB,2004-08-03,305,44.813132,-71.571901
01-CNB,2019-08-21,946,44.813132,-71.571901
05-SMS,2017-09-25,900,44.868168,-71.503934
05-SMS,2021-08-11,1038,44.868168,-71.503934
