EMDStationID_Current,CollDate,FishSampID,Lat_Dec_USGS,Long_Dec_USGS,Keep,,,,,,
07-FLT,7/25/2016,791,42.726617,-71.556219,,,,,,,
07-FLT,9/9/2020,1024,42.726617,-71.556219,,,,,,,
07-FLT,8/23/2024,1194,42.726617,-71.556219,keep,,,,,,
01W-PAU,7/1/2004,301,42.73114,-72.428084,,,,,,,
01W-PAU,7/24/2024,1179,42.73114,-72.428084,keep,,,,,,
01-TYB,7/31/2015,776,42.736527,-72.232198,,,,,,,
01-TYB,6/6/2018,933,42.736527,-72.232198,,,,,,,
01-TYB,6/21/2022,1048,42.736527,-72.232198,keep,,,,,,
19-SHG,7/2/2021,1034,42.776442,-71.806411,,,,,,,
19-SHG,8/15/2022,1066,42.776442,-71.806411,,,,,,,
19-SHG,9/6/2023,1126,42.776442,-71.806411,keep,,,,,,
03-LLR,7/6/2004,310,42.82632,-71.10418,,,,,,,
03-LLR,8/1/2017,892,42.82632,-71.10418,keep,,,,,,
06-NUB,7/15/2009,667,42.911222,-71.995887,,,,,,,
06-NUB,8/20/2009,668,42.911222,-71.995887,,,,,,,
06-NUB,6/17/2014,738,42.911222,-71.995887,keep,,,,,,
02T-PTB,7/16/2009,653,42.948549,-72.431389,,,,,,,
02T-PTB,9/2/2009,654,42.948549,-72.431389,,should have a sample from 2016.  keep the one from 2016,,,,,
02T-PTB,6/14/2016,,,,keep
04D-SOP,6/16/2015,758,42.954536,-71.708657,,,,,,,
04D-SOP,7/7/2015,759,42.954536,-71.708657,keep,,,,,,
01T-SOP,7/25/2016,790,42.9822339,-71.6823485,,,,,,,
01T-SOP,9/2/2020,1023,42.9822339,-71.6823485,,,,,,,
01T-SOP,8/23/2024,1195,42.9822339,-71.6823485,keep,,,,,,
15-EXT,10/13/2016,789,42.984705,-71.038343,,,,,,,
15-EXT,9/12/2019,1012,42.984705,-71.038343,,,,,,,
15-EXT,8/21/2024,1199,42.984705,-71.038343,keep,,,,,,
00-MIP,5/27/2021,1040,43.001751,-71.66151,,,,,,,
00-MIP,8/22/2024,1187,43.001751,-71.66151,keep,,,,,,
06-MIP,7/20/2005,609,43.003471,-71.718446,,,,,,,
06-MIP,9/2/2014,719,43.003471,-71.718446,keep,,,,,,
01B-BKB,9/4/2019,989,43.008397,-71.481786,,,,,,,
01B-BKB,8/20/2024,1184,43.008397,-71.481786,keep,,,,,,
01AP-BKB,6/22/2016,903,43.009167,-71.480097,,,,,,,
01AP-BKB,8/20/2024,1183,43.009167,-71.480097,keep,,,,,,
01-BKB,6/22/2016,901,43.0104,-71.4781,drop,,,,,,
01-BKB,9/4/2019,988,43.0104,-71.4781,drop,,,,,,
01-BKB,8/20/2024,1182,43.0104,-71.4781,drop,too close to Merrimack,,,,,
15A-LMP,10/5/2016,780,43.04113,-71.128779,,,,,,,
15A-LMP,10/4/2017,888,43.04113,-71.128779,,,,,,,
15A-LMP,9/16/2019,987,43.04113,-71.128779,keep,,,,,,
02-MSR,10/10/2018,929,43.043306,-71.446909,,,,,,,
02-MSR,8/9/2023,1124,43.043306,-71.446909,keep,,,,,,
01-MMB,6/26/2006,611,43.06609,-71.37691,,,,,,,
01-MMB,9/5/2017,863,43.06609,-71.37691,,,,,,,
01-MMB,8/13/2024,1165,43.06609,-71.37691,keep,,,,,,
01K-HOB,9/28/2017,898,43.069322,-70.778485,,,,,,,
01K-HOB,8/27/2021,1031,43.069322,-70.778485,keep,,,,,,
02-CLD,9/8/2014,721,43.13213,-72.39039,,,,,,,
02-CLD,9/7/2018,931,43.13213,-72.39039,,,,,,,
02-CLD,8/25/2022,1047,43.13213,-72.39039,keep,,,,,,
01V-CLD,8/26/2021,1029,43.136879,-72.400318,,,,,,,
01V-CLD,8/25/2022,1075,43.136879,-72.400318,,,,,,,
01V-CLD,9/13/2023,1129,43.136879,-72.400318,keep,,,,,,
04-BKC,6/27/2013,708,43.145148,-71.186065,,,,,,,
04-BKC,8/1/2013,709,43.145148,-71.186065,keep,,,,,,
02-BBO,9/3/2014,728,43.14523,-71.35522,,,,,,,
02-BBO,8/30/2018,930,43.14523,-71.35522,,,,,,,
02-BBO,8/9/2022,1044,43.14523,-71.35522,keep,,,,,,
09-OYS,8/11/2016,788,43.14828,-70.96567,,,,,,,
09-OYS,8/21/2020,1027,43.14828,-70.96567,,,,,,,
07-BLM,8/11/2016,787,43.174438,-70.91779,,,,,,,
07-BLM,11/9/2020,1028,43.174438,-70.91779,keep,,,,,,
06M-CLD,8/7/2006,621,43.187091,-72.254947,,,,,,,
06M-CLD,7/23/2019,977,43.187091,-72.254947,,,,,,,
06M-CLD,8/26/2021,1030,43.187091,-72.254947,,,,,,,
06M-CLD,9/1/2022,1074,43.187091,-72.254947,,,,,,,
06M-CLD,9/13/2023,1128,43.187091,-72.254947,keep,,,,,,
05-MLG,6/15/2017,845,43.207724,-71.009912,,,,,,,
05-MLG,9/20/2024,1157,43.207724,-71.009912,keep,,,,,,
02-MLG,6/15/2017,847,43.207836,-70.977289,,,,,,,
02-MLG,8/12/2024,1156,43.207836,-70.977289,keep,,,,,,
07T-ISG,8/26/2009,650,43.239021,-71.07706,,,,,,,
07T-ISG,8/11/2016,783,43.239021,-71.07706,,,,,,,
07T-ISG,9/12/2019,1013,43.239021,-71.07706,,,,,,,
07T-ISG,8/21/2024,1198,43.239021,-71.07706,keep,,,,,,
04-ISG,7/25/2019,979,43.246185,-71.003775,,,,,,,
04-ISG,7/8/2021,1035,43.246185,-71.003775,,,,,,,
04-ISG,10/2/2024,1190,43.246185,-71.003775,keep,,,,,,
08T-ISG,7/8/2021,1036,43.251844,-71.100789,,,,,,,
08T-ISG,10/2/2024,1191,43.251844,-71.100789,keep,,,,,,
08W-CLD,7/17/2002,54,43.26379,-72.22734,,,,,,,
08W-CLD,7/22/2019,976,43.26379,-72.22734,keep,,,,,,
10-WNR,7/13/2015,779,43.267502,-71.918803,keep,,,,,,
10-WNR,8/30/2022,1043,43.267502,-71.918803,,,,,,,
01S-SAN,8/11/2003,90,43.284363,-71.358367,,,,,,,
01S-SAN,7/27/2004,319,43.284363,-71.358367,keep,,,,,,
01S-SAN,7/16/2007,642,43.284363,-71.358367,,,,,,,
03-SAN,8/11/2003,89,43.292649,-71.36072,,,,,,,
03-SAN,8/5/2004,318,43.292649,-71.36072,keep,,,,,,
03-SAN,7/17/2007,640,43.292649,-71.36072,,,,,,,
00R-LSG,8/3/2006,615,43.30566,-72.38526,,,,,,,
00R-LSG,8/4/2022,1053,43.30566,-72.38526,keep,,,,,,
08-BIG,7/17/2017,844,43.324363,-71.202226,,,,,,,
08-BIG,8/26/2019,960,43.324363,-71.202226,keep,,,,,,
04-SAN,8/18/2003,91,43.32655,-71.38782,,,,,,,
04-SAN,8/6/2004,320,43.32655,-71.38782,keep,,,,,,
04-SAN,7/17/2007,641,43.32655,-71.38782,,,,,,,
01-XD3,7/16/2015,769,43.503496,-71.910193,,,,,,,
01-XD3,7/30/2015,770,43.503496,-71.910193,keep,,,,,,
02R-JWT,8/15/2016,792,43.531742,-71.463325,,,,,,,
02R-JWT,8/25/2020,1022,43.531742,-71.463325,,,,,,,
02R-JWT,7/30/2024,1197,43.531742,-71.463325,keep,,,,,,
04-WIM,7/7/2009,661,43.559497,-71.869015,,,,,,,
04-WIM,9/1/2009,662,43.559497,-71.869015,,should have a sample from 2016.  keep the one from 2016,,,,,
04-WIM,8/17/2016,,,,keep
01-HMP,7/6/2016,816,43.575664,-71.979565,,,,,,,
01-HMP,7/18/2016,817,43.575664,-71.979565,keep,,,,,,
01-STW,9/18/2023,1130,43.60752528,-72.316665,,,,,,,
01-STW,9/3/2024,1178,43.60752528,-72.316665,keep,,,,,,
01T-MKB,8/17/2017,897,43.69188,-72.27074,,,,,,,
01T-MKB,8/19/2021,1032,43.69188,-72.27074,keep,,,,,,
08-INR,6/24/2009,663,43.696172,-71.98133,,,,,,,
08-INR,8/12/2009,664,43.696172,-71.98133,keep,,,,,,
01-UHB,6/29/2010,684,43.755425,-71.668149,,,,,,,
01-UHB,8/16/2010,685,43.755425,-71.668149,keep,,,,,,
02-GNB,9/22/2015,773,43.807535,-72.163561,keep,,,,,,
02-GNB,9/19/2019,994,43.807535,-72.163561,,,,,,,
02-GNB,8/18/2023,1203,43.807535,-72.163561,,,,,,,
01T-GNB,9/22/2015,777,43.807952,-72.165495,keep,,,,,,
01T-GNB,9/11/2019,993,43.807952,-72.165495,,,,,,,
01T-GNB,8/18/2023,1204,43.807952,-72.165495,,,,,,,
06-SBR,8/25/2016,784,43.818757,-71.930494,,,,,,,
06-SBR,8/27/2020,1021,43.818757,-71.930494,keep,,,,,,
06-SBR,8/6/2024,1193,43.818757,-71.930494,,,,,,,
02-CHO,7/9/2019,995,43.81879,-71.19524,,,,,,,
02-CHO,7/22/2019,996,43.81879,-71.19524,keep,,,,,,
02-CHO,6/12/2014,736,43.81879305,-71.19523931,,,,,,,
02-CHO,7/15/2014,737,43.81879305,-71.19523931,,,,,,,
05R-BKR,7/16/2019,999,43.83947,-71.89917,,,,,,,
05R-BKR,7/31/2019,1000,43.83947,-71.89917,keep,,,,,,
00E-PGS,9/7/2016,809,43.896393,-71.293472,,,,,,,
00E-PGS,7/22/2021,1042,43.896393,-71.293472,keep,,,,,,
04-HGH,7/11/2019,1007,43.91904738,-71.53722396,,,,,,,
04-HGH,7/27/2023,1089,43.91904738,-71.53722396,,,,,,,
04-HGH,6/18/2024,1144,43.91904738,-71.53722396,keep,,,,,,
03-SNW,7/28/2010,671,43.950318,-71.500649,,,,,,,
03-SNW,8/18/2010,672,43.950318,-71.500649,keep,,,,,,
10-WAM,7/2/2014,724,44.105663,-71.876246,,,,,,,
10-WAM,9/10/2020,1025,44.105663,-71.876246,keep,,,,,,
08-WAM,8/4/2005,603,44.1218,-71.93184,,,,,,,
08-WAM,8/7/2014,740,44.1218,-71.93184,keep,,,,,,
06-EBS,9/16/2015,774,44.121906,-71.130312,,,,,,,
06-EBS,8/1/2019,991,44.121906,-71.130312,,,,,,,
06-EBS,7/24/2023,1205,44.121906,-71.130312,keep,,,,,,
13-HAM,6/16/2016,811,44.147258,-71.792272,,,,,,,
13-HAM,6/27/2016,812,44.147258,-71.792272,keep,,,,,,
02-SLI,9/25/2013,713,44.1621,-71.0939,,,,,,,
02-SLI,7/26/2023,1088,44.1621,-71.0939,keep,,,,,,
07-ELL,9/7/2016,808,44.202083,-71.237903,,,,,,,
07-ELL,7/15/2021,1041,44.202083,-71.237903,keep,,,,,,
22-AMM,8/16/2016,793,44.27163,-71.63163,,,,,,,
22-AMM,8/17/2021,1039,44.27163,-71.63163,,,,,,,
22-AMM,9/12/2024,1196,44.27163,-71.63163,keep,,,,,,
02-RTT,6/25/2019,1001,44.40314923,-71.11012364,,,,,,,
02-RTT,7/18/2024,1138,44.40314923,-71.11012364,,,,,,,
02-RTT,8/5/2024,1139,44.40314923,-71.11012364,keep,,,,,,
01-CUB,8/22/2006,616,44.40461,-71.73102,,,,,,,
01-CUB,7/11/2016,794,44.40461,-71.73102,keep,,,,,,
14-ISR,8/15/2006,623,44.41191,-71.49783,,,,,,,
14-ISR,6/30/2014,722,44.41191,-71.49783,,,,,,,
14-ISR,9/19/2018,934,44.41191,-71.49783,,,,,,,
14-ISR,10/6/2022,1049,44.41191,-71.49783,keep,,,,,,
00L-OTT,8/2/2005,605,44.481117,-71.541219,,,,,,,
00L-OTT,7/20/2016,795,44.481117,-71.541219,keep,,,,,,
04-SBB,9/18/2017,899,44.683612,-71.53481,,,,,,,
04-SBB,8/11/2021,1037,44.683612,-71.53481,keep,,,,,,
05-NWL,7/24/2002,48,44.686831,-71.226359,,,,,,,
05-NWL,8/26/2016,782,44.686831,-71.226359,,,,,,,
05-NWL,9/25/2019,1011,44.686831,-71.226359,keep,,,,,,
01-CNB,8/3/2004,305,44.813132,-71.571901,,,,,,,
01-CNB,8/21/2019,946,44.813132,-71.571901,keep,,,,,,
05-SMS,9/25/2017,900,44.868168,-71.503934,keep,,,,,,
05-SMS,8/11/2021,1038,44.868168,-71.503934,,,,,,,
